[Wild Pokémon Modifier]
105B9FC0 000000B0
105B9FC2 0000E1D5
105B9FC4 0000000C
105B9FC6 0000E59F
105B9FC8 00000004
105B9FCA 0000E5C4
105B9FCC 00000000
105B9FCE 0000E59F
105B9FD0 0000FF1E
105B9FD2 0000E12F
105B9FD4 00000XXX <- Pokemon ID
105B9FD6 00000000
105B9FD8 000000YY <- Pokemon LV
105B9FDA 00000000
103A7298 00004B48
103A729A 0000EB08
103A72A8 00004B44
103A72AA 0000EB08
103A72C4 00004B3D
103A72C6 0000EB08

[Max Money]
6066F3DC 00000000
B066F3DC 00000000
B000001C 00000000
B0000024 00000000
B0000004 00000000
000038E8 0098967F
D2000000 00000000

[9999 BP]
6066F3DC 00000000
B066F3DC 00000000
B000001C 00000000
B0000024 00000000
B0000004 00000000
10003A00 0000270F
D2000000 00000000
